MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,46.8,26.639999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,46.8,26.639999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,46.91284,26.617160000000005, 0), v100, z5, tool0;
MoveL Offs(p0,47.011520000000004,26.572480000000006, 0), v100, z5, tool0;
MoveL Offs(p0,47.09627999999999,26.505720000000004, 0), v100, z5, tool0;
MoveL Offs(p0,47.167359999999995,26.416639999999994, 0), v100, z5, tool0;
MoveL Offs(p0,47.225,26.305, 0), v100, z5, tool0;
MoveL Offs(p0,47.269439999999996,26.170560000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.300920000000005,26.013080000000002, 0), v100, z5, tool0;
MoveL Offs(p0,47.319680000000005,25.83232, 0), v100, z5, tool0;
MoveL Offs(p0,47.32596,25.62804, 0), v100, z5, tool0;
MoveL Offs(p0,47.32,25.4, 0), v100, z5, tool0;
MoveL Offs(p0,47.32,25.4, 0), v100, z5, tool0;
MoveJ Offs(p0,30.880000000000003,24.68, 10), v100, z1, tool0;
MoveL Offs(p0,32.36,24.080000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,31.560000000000002,22.04, 0), v100, z5, tool0;
MoveL Offs(p0,31.560000000000002,22.04, 0), v100, z5, tool0;
MoveL Offs(p0,31.441520000000004,21.700200000000002, 0), v100, z5, tool0;
MoveL Offs(p0,31.327360000000006,21.356800000000007, 0), v100, z5, tool0;
MoveL Offs(p0,31.21944,21.0158, 0), v100, z5, tool0;
MoveL Offs(p0,31.11968,20.683200000000003, 0), v100, z5, tool0;
MoveL Offs(p0,31.03,20.365000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,30.952319999999997,20.0672, 0), v100, z5, tool0;
MoveL Offs(p0,30.888559999999995,19.7958, 0), v100, z5, tool0;
MoveL Offs(p0,30.84064,19.556800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,30.810479999999995,19.356200000000005, 0), v100, z5, tool0;
MoveL Offs(p0,30.8,19.2, 0), v100, z5, tool0;
MoveL Offs(p0,30.8,19.2, 0), v100, z5, tool0;
MoveL Offs(p0,30.774,18.883320000000005, 0), v100, z5, tool0;
MoveL Offs(p0,30.6928,18.653760000000002, 0), v100, z5, tool0;
MoveL Offs(p0,30.551599999999997,18.512039999999995, 0), v100, z5, tool0;
MoveL Offs(p0,30.3456,18.45888, 0), v100, z5, tool0;
MoveL Offs(p0,30.07,18.494999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,29.72,18.621119999999998, 0), v100, z5, tool0;
MoveL Offs(p0,29.2908,18.837960000000002, 0), v100, z5, tool0;
MoveL Offs(p0,28.7776,19.146240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,28.175599999999996,19.546680000000002, 0), v100, z5, tool0;
MoveL Offs(p0,27.48,20.04, 0), v100, z5, tool0;
MoveL Offs(p0,27.48,20.04, 0), v100, z5, tool0;
MoveL Offs(p0,26.801679999999998,20.576320000000003, 0), v100, z5, tool0;
MoveL Offs(p0,26.18624000000001,21.124160000000007, 0), v100, z5, tool0;
MoveL Offs(p0,25.638959999999997,21.67584, 0), v100, z5, tool0;
MoveL Offs(p0,25.165119999999995,22.223679999999998, 0), v100, z5, tool0;
MoveL Offs(p0,24.77,22.759999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,24.45888,23.27712, 0), v100, z5, tool0;
MoveL Offs(p0,24.237039999999997,23.76736, 0), v100, z5, tool0;
MoveL Offs(p0,24.10976,24.22304, 0), v100, z5, tool0;
MoveL Offs(p0,24.08232,24.63648, 0), v100, z5, tool0;
MoveL Offs(p0,24.16,25.0, 0), v100, z5, tool0;
MoveL Offs(p0,24.16,25.0, 0), v100, z5, tool0;
MoveL Offs(p0,24.228640000000006,25.164680000000004, 0), v100, z5, tool0;
MoveL Offs(p0,24.320320000000006,25.29984000000001, 0), v100, z5, tool0;
MoveL Offs(p0,24.443680000000004,25.407159999999998, 0), v100, z5, tool0;
MoveL Offs(p0,24.607360000000003,25.488319999999998, 0), v100, z5, tool0;
MoveL Offs(p0,24.82,25.544999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,25.09024,25.578879999999998, 0), v100, z5, tool0;
MoveL Offs(p0,25.42672,25.59164, 0), v100, z5, tool0;
MoveL Offs(p0,25.83808,25.584960000000002, 0), v100, z5, tool0;
MoveL Offs(p0,26.332960000000003,25.560520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,26.919999999999998,25.52, 0), v100, z5, tool0;
MoveL Offs(p0,26.919999999999998,25.52, 0), v100, z5, tool0;
MoveL Offs(p0,27.339760000000005,25.477040000000002, 0), v100, z5, tool0;
MoveL Offs(p0,27.777280000000008,25.421120000000005, 0), v100, z5, tool0;
MoveL Offs(p0,28.223920000000003,25.35368, 0), v100, z5, tool0;
MoveL Offs(p0,28.671040000000005,25.276160000000004, 0), v100, z5, tool0;
MoveL Offs(p0,29.110000000000003,25.19, 0), v100, z5, tool0;
MoveL Offs(p0,29.532159999999998,25.096639999999997, 0), v100, z5, tool0;
MoveL Offs(p0,29.92888,24.99752, 0), v100, z5, tool0;
MoveL Offs(p0,30.291520000000002,24.894080000000002, 0), v100, z5, tool0;
MoveL Offs(p0,30.611440000000005,24.78776, 0), v100, z5, tool0;
MoveL Offs(p0,30.880000000000003,24.68, 0), v100, z5, tool0;
MoveL Offs(p0,30.880000000000003,24.68, 0), v100, z5, tool0;
MoveJ Offs(p0,101.08,19.52, 10), v100, z1, tool0;
MoveL Offs(p0,101.08,19.52, 0), v100, z5, tool0;
MoveL Offs(p0,101.04412000000002,19.43708, 0), v100, z5, tool0;
MoveL Offs(p0,101.00896000000004,19.379840000000005, 0), v100, z5, tool0;
MoveL Offs(p0,100.97524,19.34756, 0), v100, z5, tool0;
MoveL Offs(p0,100.94368,19.33952, 0), v100, z5, tool0;
MoveL Offs(p0,100.91499999999999,19.355, 0), v100, z5, tool0;
MoveL Offs(p0,100.88991999999999,19.393279999999997, 0), v100, z5, tool0;
MoveL Offs(p0,100.86916000000001,19.45364, 0), v100, z5, tool0;
MoveL Offs(p0,100.85344,19.53536, 0), v100, z5, tool0;
MoveL Offs(p0,100.84348,19.637719999999998, 0), v100, z5, tool0;
MoveL Offs(p0,100.84,19.759999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,100.84,19.759999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,100.83264000000001,19.885800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,100.83392000000003,19.998400000000007, 0), v100, z5, tool0;
MoveL Offs(p0,100.84288000000001,20.0966, 0), v100, z5, tool0;
MoveL Offs(p0,100.85856000000001,20.1792, 0), v100, z5, tool0;
MoveL Offs(p0,100.88,20.244999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,100.90624,20.292800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,100.93632,20.3214, 0), v100, z5, tool0;
MoveL Offs(p0,100.96928,20.329600000000003, 0), v100, z5, tool0;
MoveL Offs(p0,101.00416000000001,20.316200000000002, 0), v100, z5, tool0;
MoveL Offs(p0,101.03999999999999,20.28, 0), v100, z5, tool0;
MoveL Offs(p0,101.03999999999999,20.28, 0), v100, z5, tool0;
MoveL Offs(p0,101.07352,20.23712, 0), v100, z5, tool0;
MoveL Offs(p0,101.10176000000004,20.181760000000004, 0), v100, z5, tool0;
MoveL Offs(p0,101.12423999999999,20.11584, 0), v100, z5, tool0;
MoveL Offs(p0,101.14048,20.041280000000004, 0), v100, z5, tool0;
MoveL Offs(p0,101.15,19.96, 0), v100, z5, tool0;
MoveL Offs(p0,101.15232,19.873920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,101.14696,19.78496, 0), v100, z5, tool0;
MoveL Offs(p0,101.13344000000001,19.69504, 0), v100, z5, tool0;
MoveL Offs(p0,101.11128000000001,19.606080000000002, 0), v100, z5, tool0;
MoveL Offs(p0,101.08,19.52, 0), v100, z5, tool0;
MoveL Offs(p0,101.08,19.52, 0), v100, z5, tool0;
MoveJ Offs(p0,73.8,15.919999999999998, 10), v100, z1, tool0;
MoveL Offs(p0,73.8,15.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,74.66836,15.621720000000002, 0), v100, z5, tool0;
MoveL Offs(p0,75.44288000000003,15.372160000000004, 0), v100, z5, tool0;
MoveL Offs(p0,76.14972,15.167239999999998, 0), v100, z5, tool0;
MoveL Offs(p0,76.81504,15.00288, 0), v100, z5, tool0;
MoveL Offs(p0,77.465,14.875, 0), v100, z5, tool0;
MoveL Offs(p0,78.12576,14.77952, 0), v100, z5, tool0;
MoveL Offs(p0,78.82347999999999,14.712359999999999, 0), v100, z5, tool0;
MoveL Offs(p0,79.58432,14.669440000000003, 0), v100, z5, tool0;
MoveL Offs(p0,80.43444,14.64668, 0), v100, z5, tool0;
MoveL Offs(p0,81.4,14.64, 0), v100, z5, tool0;
MoveL Offs(p0,81.4,14.64, 0), v100, z5, tool0;
MoveL Offs(p0,82.07232000000002,14.633800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,82.76096000000004,14.638400000000008, 0), v100, z5, tool0;
MoveL Offs(p0,83.45343999999999,14.652600000000001, 0), v100, z5, tool0;
MoveL Offs(p0,84.13728,14.6752, 0), v100, z5, tool0;
MoveL Offs(p0,84.8,14.705000000000002, 0), v100, z5, tool0;
MoveL Offs(p0,85.42912,14.740799999999998, 0), v100, z5, tool0;
MoveL Offs(p0,86.01216000000001,14.781400000000001, 0), v100, z5, tool0;
MoveL Offs(p0,86.53664,14.825600000000003, 0), v100, z5, tool0;
MoveL Offs(p0,86.99008,14.872200000000001, 0), v100, z5, tool0;
MoveL Offs(p0,87.36,14.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,89.28,15.280000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,88.08,13.52, 0), v100, z5, tool0;
MoveL Offs(p0,88.08,13.52, 0), v100, z5, tool0;
MoveL Offs(p0,87.29288,12.448760000000002, 0), v100, z5, tool0;
MoveL Offs(p0,86.46304000000003,11.439680000000003, 0), v100, z5, tool0;
MoveL Offs(p0,85.58376000000001,10.48772, 0), v100, z5, tool0;
MoveL Offs(p0,84.64832,9.58784, 0), v100, z5, tool0;
MoveL Offs(p0,83.65,8.735, 0), v100, z5, tool0;
MoveL Offs(p0,82.58207999999999,7.924159999999999, 0), v100, z5, tool0;
MoveL Offs(p0,81.43784,7.1502799999999995, 0), v100, z5, tool0;
MoveL Offs(p0,80.21056000000002,6.408320000000001, 0), v100, z5, tool0;
MoveL Offs(p0,78.89352,5.693240000000001, 0), v100, z5, tool0;
MoveL Offs(p0,77.47999999999999,5.0, 0), v100, z5, tool0;
MoveL Offs(p0,77.47999999999999,5.0, 0), v100, z5, tool0;
MoveL Offs(p0,75.63860000000003,4.22756, 0), v100, z5, tool0;
MoveL Offs(p0,73.71200000000002,3.591680000000001, 0), v100, z5, tool0;
MoveL Offs(p0,71.73259999999999,3.0945199999999993, 0), v100, z5, tool0;
MoveL Offs(p0,69.73280000000001,2.7382400000000002, 0), v100, z5, tool0;
MoveL Offs(p0,67.745,2.525, 0), v100, z5, tool0;
MoveL Offs(p0,65.8016,2.45696, 0), v100, z5, tool0;
MoveL Offs(p0,63.935,2.53628, 0), v100, z5, tool0;
MoveL Offs(p0,62.177600000000005,2.7651200000000005, 0), v100, z5, tool0;
MoveL Offs(p0,60.561800000000005,3.14564, 0), v100, z5, tool0;
MoveL Offs(p0,59.120000000000005,3.6799999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,59.120000000000005,3.6799999999999997, 0), v100, z5, tool0;
MoveL Offs(p0,58.25144000000002,4.128960000000001, 0), v100, z5, tool0;
MoveL Offs(p0,57.345920000000014,4.689280000000002, 0), v100, z5, tool0;
MoveL Offs(p0,56.433679999999995,5.33312, 0), v100, z5, tool0;
MoveL Offs(p0,55.54496,6.03264, 0), v100, z5, tool0;
MoveL Offs(p0,54.71,6.76, 0), v100, z5, tool0;
MoveL Offs(p0,53.95904,7.48736, 0), v100, z5, tool0;
MoveL Offs(p0,53.322320000000005,8.186879999999999, 0), v100, z5, tool0;
MoveL Offs(p0,52.830079999999995,8.830720000000001, 0), v100, z5, tool0;
MoveL Offs(p0,52.51256000000001,9.39104, 0), v100, z5, tool0;
MoveL Offs(p0,52.4,9.84, 0), v100, z5, tool0;
MoveL Offs(p0,52.4,9.84, 0), v100, z5, tool0;
MoveL Offs(p0,52.54992000000001,10.55088, 0), v100, z5, tool0;
MoveL Offs(p0,52.98016,11.303040000000003, 0), v100, z5, tool0;
MoveL Offs(p0,53.661440000000006,12.077759999999998, 0), v100, z5, tool0;
MoveL Offs(p0,54.56448,12.85632, 0), v100, z5, tool0;
MoveL Offs(p0,55.660000000000004,13.62, 0), v100, z5, tool0;
MoveL Offs(p0,56.91872000000001,14.35008, 0), v100, z5, tool0;
MoveL Offs(p0,58.31136,15.027840000000001, 0), v100, z5, tool0;
MoveL Offs(p0,59.80864000000001,15.634560000000002, 0), v100, z5, tool0;
MoveL Offs(p0,61.381280000000004,16.151519999999998, 0), v100, z5, tool0;
MoveL Offs(p0,63.0,16.56, 0), v100, z5, tool0;
MoveL Offs(p0,63.0,16.56, 0), v100, z5, tool0;
MoveL Offs(p0,64.28196,16.804520000000004, 0), v100, z5, tool0;
MoveL Offs(p0,65.45568000000002,16.984960000000004, 0), v100, z5, tool0;
MoveL Offs(p0,66.54492,17.099639999999997, 0), v100, z5, tool0;
MoveL Offs(p0,67.57343999999999,17.146880000000003, 0), v100, z5, tool0;
MoveL Offs(p0,68.565,17.125, 0), v100, z5, tool0;
MoveL Offs(p0,69.54336,17.03232, 0), v100, z5, tool0;
MoveL Offs(p0,70.53227999999999,16.86716, 0), v100, z5, tool0;
MoveL Offs(p0,71.55552,16.62784, 0), v100, z5, tool0;
MoveL Offs(p0,72.63684,16.31268, 0), v100, z5, tool0;
MoveL Offs(p0,73.8,15.919999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,73.8,15.919999999999998, 0), v100, z5, tool0;
MoveJ Offs(p0,26.880000000000003,12.52, 10), v100, z1, tool0;
MoveL Offs(p0,26.880000000000003,12.52, 0), v100, z5, tool0;
MoveL Offs(p0,27.678320000000006,12.1898, 0), v100, z5, tool0;
MoveL Offs(p0,28.442560000000007,11.822400000000002, 0), v100, z5, tool0;
MoveL Offs(p0,29.17464,11.4166, 0), v100, z5, tool0;
MoveL Offs(p0,29.876480000000004,10.9712, 0), v100, z5, tool0;
MoveL Offs(p0,30.55,10.485, 0), v100, z5, tool0;
MoveL Offs(p0,31.197120000000005,9.956800000000001, 0), v100, z5, tool0;
MoveL Offs(p0,31.819759999999995,9.3854, 0), v100, z5, tool0;
MoveL Offs(p0,32.41984000000001,8.7696, 0), v100, z5, tool0;
MoveL Offs(p0,32.999280000000006,8.1082, 0), v100, z5, tool0;
MoveL Offs(p0,33.56,7.4, 0), v100, z5, tool0;
MoveL Offs(p0,35.28,5.12, 0), v100, z5, tool0;
MoveL Offs(p0,33.96,5.4, 0), v100, z5, tool0;
MoveL Offs(p0,33.96,5.4, 0), v100, z5, tool0;
MoveL Offs(p0,33.10736000000001,5.6311599999999995, 0), v100, z5, tool0;
MoveL Offs(p0,32.09248000000001,5.996480000000001, 0), v100, z5, tool0;
MoveL Offs(p0,30.96192,6.47172, 0), v100, z5, tool0;
MoveL Offs(p0,29.762240000000002,7.032640000000001, 0), v100, z5, tool0;
MoveL Offs(p0,28.54,7.654999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,27.34176,8.31456, 0), v100, z5, tool0;
MoveL Offs(p0,26.214080000000003,8.98708, 0), v100, z5, tool0;
MoveL Offs(p0,25.203520000000005,9.648320000000002, 0), v100, z5, tool0;
MoveL Offs(p0,24.356640000000002,10.27404, 0), v100, z5, tool0;
MoveL Offs(p0,23.72,10.84, 0), v100, z5, tool0;
MoveL Offs(p0,23.72,10.84, 0), v100, z5, tool0;
MoveL Offs(p0,23.442040000000006,11.115240000000004, 0), v100, z5, tool0;
MoveL Offs(p0,23.185920000000003,11.385920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,22.954280000000004,11.64748, 0), v100, z5, tool0;
MoveL Offs(p0,22.749760000000006,11.89536, 0), v100, z5, tool0;
MoveL Offs(p0,22.575,12.125, 0), v100, z5, tool0;
MoveL Offs(p0,22.43264,12.331840000000003, 0), v100, z5, tool0;
MoveL Offs(p0,22.32532,12.511319999999998, 0), v100, z5, tool0;
MoveL Offs(p0,22.25568,12.658880000000002, 0), v100, z5, tool0;
MoveL Offs(p0,22.226360000000007,12.769960000000001, 0), v100, z5, tool0;
MoveL Offs(p0,22.240000000000002,12.84, 0), v100, z5, tool0;
MoveL Offs(p0,22.240000000000002,12.84, 0), v100, z5, tool0;
MoveL Offs(p0,22.40772000000001,12.986560000000003, 0), v100, z5, tool0;
MoveL Offs(p0,22.684160000000006,13.090880000000004, 0), v100, z5, tool0;
MoveL Offs(p0,23.053239999999995,13.15392, 0), v100, z5, tool0;
MoveL Offs(p0,23.498880000000003,13.17664, 0), v100, z5, tool0;
MoveL Offs(p0,24.005000000000003,13.16, 0), v100, z5, tool0;
MoveL Offs(p0,24.55552,13.10496, 0), v100, z5, tool0;
MoveL Offs(p0,25.13436,13.01248, 0), v100, z5, tool0;
MoveL Offs(p0,25.725440000000003,12.88352, 0), v100, z5, tool0;
MoveL Offs(p0,26.31268,12.71904, 0), v100, z5, tool0;
MoveL Offs(p0,26.880000000000003,12.52, 0), v100, z5, tool0;
MoveL Offs(p0,26.880000000000003,12.52, 0), v100, z5, tool0;
MoveJ Offs(p0,49.08,9.8, 10), v100, z1, tool0;
MoveL Offs(p0,49.08,9.8, 0), v100, z5, tool0;
MoveL Offs(p0,49.353640000000006,9.665400000000002, 0), v100, z5, tool0;
MoveL Offs(p0,49.66592000000002,9.481600000000002, 0), v100, z5, tool0;
MoveL Offs(p0,50.00988,9.2546, 0), v100, z5, tool0;
MoveL Offs(p0,50.37856000000001,8.990400000000001, 0), v100, z5, tool0;
MoveL Offs(p0,50.765,8.695, 0), v100, z5, tool0;
MoveL Offs(p0,51.162240000000004,8.374399999999998, 0), v100, z5, tool0;
MoveL Offs(p0,51.56332,8.0346, 0), v100, z5, tool0;
MoveL Offs(p0,51.96128000000001,7.6816, 0), v100, z5, tool0;
MoveL Offs(p0,52.349160000000005,7.3214000000000015, 0), v100, z5, tool0;
MoveL Offs(p0,52.720000000000006,6.959999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,52.720000000000006,6.959999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,53.09660000000001,6.5916000000000015, 0), v100, z5, tool0;
MoveL Offs(p0,53.50080000000001,6.2112000000000025, 0), v100, z5, tool0;
MoveL Offs(p0,53.9242,5.825999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,54.3584,5.443199999999999, 0), v100, z5, tool0;
MoveL Offs(p0,54.795,5.07, 0), v100, z5, tool0;
MoveL Offs(p0,55.22560000000001,4.7136, 0), v100, z5, tool0;
MoveL Offs(p0,55.6418,4.3812, 0), v100, z5, tool0;
MoveL Offs(p0,56.03520000000001,4.08, 0), v100, z5, tool0;
MoveL Offs(p0,56.397400000000005,3.8172000000000006, 0), v100, z5, tool0;
MoveL Offs(p0,56.720000000000006,3.6, 0), v100, z5, tool0;
MoveL Offs(p0,56.720000000000006,3.6, 0), v100, z5, tool0;
MoveL Offs(p0,57.067960000000014,3.3815600000000003, 0), v100, z5, tool0;
MoveL Offs(p0,57.36768000000001,3.182080000000001, 0), v100, z5, tool0;
MoveL Offs(p0,57.61892,3.00132, 0), v100, z5, tool0;
MoveL Offs(p0,57.82144000000001,2.83904, 0), v100, z5, tool0;
MoveL Offs(p0,57.975,2.695, 0), v100, z5, tool0;
MoveL Offs(p0,58.079359999999994,2.5689599999999997, 0), v100, z5, tool0;
MoveL Offs(p0,58.134280000000004,2.46068, 0), v100, z5, tool0;
MoveL Offs(p0,58.13952000000002,2.36992, 0), v100, z5, tool0;
MoveL Offs(p0,58.09484,2.29644, 0), v100, z5, tool0;
MoveL Offs(p0,58.0,2.2399999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,58.0,2.2399999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,56.74564,1.8704399999999999, 0), v100, z5, tool0;
MoveL Offs(p0,55.39552000000001,1.5779200000000007, 0), v100, z5, tool0;
MoveL Offs(p0,53.96908,1.36268, 0), v100, z5, tool0;
MoveL Offs(p0,52.485760000000006,1.22496, 0), v100, z5, tool0;
MoveL Offs(p0,50.964999999999996,1.165, 0), v100, z5, tool0;
MoveL Offs(p0,49.42623999999999,1.18304, 0), v100, z5, tool0;
MoveL Offs(p0,47.88892,1.2793200000000002, 0), v100, z5, tool0;
MoveL Offs(p0,46.372479999999996,1.45408, 0), v100, z5, tool0;
MoveL Offs(p0,44.89636,1.7075600000000002, 0), v100, z5, tool0;
MoveL Offs(p0,43.480000000000004,2.04, 0), v100, z5, tool0;
MoveL Offs(p0,43.480000000000004,2.04, 0), v100, z5, tool0;
MoveL Offs(p0,42.45744,2.356, 0), v100, z5, tool0;
MoveL Offs(p0,41.41952000000001,2.7440000000000007, 0), v100, z5, tool0;
MoveL Offs(p0,40.38688,3.1920000000000006, 0), v100, z5, tool0;
MoveL Offs(p0,39.380160000000004,3.688, 0), v100, z5, tool0;
MoveL Offs(p0,38.42,4.220000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,37.52704,4.776000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,36.72192,5.343999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,36.02528,5.912000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.45775999999999,6.468000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.04,7.0, 0), v100, z5, tool0;
MoveL Offs(p0,35.04,7.0, 0), v100, z5, tool0;
MoveL Offs(p0,34.8784,7.252240000000002, 0), v100, z5, tool0;
MoveL Offs(p0,34.75520000000001,7.462720000000003, 0), v100, z5, tool0;
MoveL Offs(p0,34.672799999999995,7.64008, 0), v100, z5, tool0;
MoveL Offs(p0,34.6336,7.7929600000000026, 0), v100, z5, tool0;
MoveL Offs(p0,34.64,7.93, 0), v100, z5, tool0;
MoveL Offs(p0,34.6944,8.05984, 0), v100, z5, tool0;
MoveL Offs(p0,34.7992,8.19112, 0), v100, z5, tool0;
MoveL Offs(p0,34.9568,8.33248, 0), v100, z5, tool0;
MoveL Offs(p0,35.1696,8.492560000000001, 0), v100, z5, tool0;
MoveL Offs(p0,35.44,8.68, 0), v100, z5, tool0;
MoveL Offs(p0,35.44,8.68, 0), v100, z5, tool0;
MoveL Offs(p0,35.97876,8.98948, 0), v100, z5, tool0;
MoveL Offs(p0,36.58688000000001,9.269440000000003, 0), v100, z5, tool0;
MoveL Offs(p0,37.264120000000005,9.51916, 0), v100, z5, tool0;
MoveL Offs(p0,38.01024000000001,9.737919999999999, 0), v100, z5, tool0;
MoveL Offs(p0,38.825,9.925, 0), v100, z5, tool0;
MoveL Offs(p0,39.70816,10.07968, 0), v100, z5, tool0;
MoveL Offs(p0,40.65948,10.201239999999999, 0), v100, z5, tool0;
MoveL Offs(p0,41.678720000000006,10.288960000000001, 0), v100, z5, tool0;
MoveL Offs(p0,42.765640000000005,10.34212, 0), v100, z5, tool0;
MoveL Offs(p0,43.92,10.36, 0), v100, z5, tool0;
MoveL Offs(p0,43.92,10.36, 0), v100, z5, tool0;
MoveL Offs(p0,44.64120000000001,10.364840000000001, 0), v100, z5, tool0;
MoveL Offs(p0,45.316800000000015,10.355520000000002, 0), v100, z5, tool0;
MoveL Offs(p0,45.9468,10.332279999999999, 0), v100, z5, tool0;
MoveL Offs(p0,46.5312,10.29536, 0), v100, z5, tool0;
MoveL Offs(p0,47.07,10.245000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,47.563199999999995,10.18144, 0), v100, z5, tool0;
MoveL Offs(p0,48.0108,10.10492, 0), v100, z5, tool0;
MoveL Offs(p0,48.412800000000004,10.01568, 0), v100, z5, tool0;
MoveL Offs(p0,48.7692,9.91396, 0), v100, z5, tool0;
MoveL Offs(p0,49.08,9.8, 0), v100, z5, tool0;
MoveL Offs(p0,49.08,9.8, 0), v100, z5, tool0;
MoveJ Offs(p0,147.44,138.32, 10), v100, z1, tool0;
MoveL Offs(p0,147.44,138.32, 0), v100, z5, tool0;
MoveL Offs(p0,147.48056000000003,138.26480000000004, 0), v100, z5, tool0;
MoveL Offs(p0,147.52928000000006,138.21920000000006, 0), v100, z5, tool0;
MoveL Offs(p0,147.58472,138.18319999999997, 0), v100, z5, tool0;
MoveL Offs(p0,147.64544,138.1568, 0), v100, z5, tool0;
MoveL Offs(p0,147.70999999999998,138.14000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,147.77696,138.1328, 0), v100, z5, tool0;
MoveL Offs(p0,147.84488,138.1352, 0), v100, z5, tool0;
MoveL Offs(p0,147.91232000000002,138.14720000000003, 0), v100, z5, tool0;
MoveL Offs(p0,147.97784000000001,138.1688, 0), v100, z5, tool0;
MoveL Offs(p0,148.04000000000002,138.2, 0), v100, z5, tool0;
MoveL Offs(p0,148.04000000000002,138.2, 0), v100, z5, tool0;
MoveL Offs(p0,148.17800000000003,138.30092, 0), v100, z5, tool0;
MoveL Offs(p0,148.28000000000003,138.38816000000003, 0), v100, z5, tool0;
MoveL Offs(p0,148.346,138.46243999999996, 0), v100, z5, tool0;
MoveL Offs(p0,148.376,138.52447999999998, 0), v100, z5, tool0;
MoveL Offs(p0,148.37,138.575, 0), v100, z5, tool0;
